time,size
0.005500078201293945,37888
0.004923343658447266,38912
0.005564689636230469,39936
0.006409645080566406,40960
0.006057024002075195,41984
0.005963563919067383,43008
0.008098840713500977,44032
0.007189512252807617,45056
0.006228208541870117,46080
0.00655055046081543,47104
0.007437944412231445,48128
0.00701904296875,49152
0.006783962249755859,50176
0.007113218307495117,51200
0.006329059600830078,52224
0.006811857223510742,53248
0.006522178649902344,54272
0.007269382476806641,55296
0.0071468353271484375,56320
0.007078409194946289,57344
0.007783412933349609,58368
0.0076639652252197266,59392
0.007673740386962891,60416
0.007390022277832031,61440
0.007417440414428711,62464
0.007805347442626953,63488
0.008424758911132812,64512
0.0024552345275878906,1024
0.002343893051147461,2048
0.0020186901092529297,3072
0.0025701522827148438,4096
0.002565622329711914,5120
0.002753734588623047,6144
0.003203153610229492,7168
0.0029990673065185547,8192
0.0025787353515625,9216
0.0028650760650634766,10240
0.0030736923217773438,11264
0.0030565261840820312,12288
0.0035543441772460938,13312
0.0037469863891601562,14336
0.0030641555786132812,15360
0.0032761096954345703,16384
0.0037605762481689453,17408
0.003728628158569336,18432
0.003816843032836914,19456
0.0037164688110351562,20480
0.0037746429443359375,21504
0.0038366317749023438,22528
0.004698991775512695,23552
0.0038433074951171875,24576
0.0039234161376953125,25600
0.004453420639038086,26624
0.004099845886230469,27648
0.004025697708129883,28672
0.004428863525390625,29696
0.004112958908081055,30720
0.005087137222290039,31744
0.00459599494934082,32768
0.005367755889892578,33792
0.005143642425537109,34816
0.005893707275390625,35840
0.005455732345581055,36864
0.005992889404296875,37888
0.00542902946472168,38912
0.0060329437255859375,39936
0.005930662155151367,40960
0.008337736129760742,41984
0.005990266799926758,43008
0.006293058395385742,44032
0.006744861602783203,45056
0.005988359451293945,46080
0.006340503692626953,47104
0.006943702697753906,48128
0.00826716423034668,49152
0.006873369216918945,50176
0.006628274917602539,51200
0.006767749786376953,52224
0.007240772247314453,53248
0.007223844528198242,54272
0.0070383548736572266,55296
0.007089376449584961,56320
0.007281064987182617,57344
0.0076215267181396484,58368
0.007610321044921875,59392
0.008805513381958008,60416
0.007926702499389648,61440
0.00846099853515625,62464
0.008302450180053711,63488
0.007991313934326172,64512
0.0025451183319091797,1024
0.002353191375732422,2048
0.0021970272064208984,3072
0.002162456512451172,4096
0.002695798873901367,5120
0.0027632713317871094,6144
0.002886533737182617,7168
0.0031609535217285156,8192
0.002698183059692383,9216
0.003223419189453125,10240
0.00318145751953125,11264
0.003041982650756836,12288
0.0035576820373535156,13312
0.0034809112548828125,14336
0.0032727718353271484,15360
0.0037050247192382812,16384
0.0035293102264404297,17408
0.0036699771881103516,18432
0.004484653472900391,19456
0.0047376155853271484,20480
0.004091978073120117,21504
0.0039288997650146484,22528
0.004416227340698242,23552
0.004147052764892578,24576
0.003875255584716797,25600
0.004936695098876953,26624
0.004373073577880859,27648
0.0044918060302734375,28672
0.004248380661010742,29696
0.004894733428955078,30720
0.0053691864013671875,31744
0.004599571228027344,32768
0.005059003829956055,33792
0.005109071731567383,34816
0.005903482437133789,35840
0.005358695983886719,36864
0.006249427795410156,37888
0.005238533020019531,38912
0.006203651428222656,39936
0.00619196891784668,40960
0.006135463714599609,41984
0.006185054779052734,43008
0.006279706954956055,44032
0.007050037384033203,45056
0.006282329559326172,46080
0.0063207149505615234,47104
0.006415605545043945,48128
0.005736351013183594,49152
0.006883144378662109,50176
0.0071659088134765625,51200
0.006114482879638672,52224
0.007188081741333008,53248
0.006968975067138672,54272
0.0073168277740478516,55296
0.007254600524902344,56320
0.007498502731323242,57344
0.0074007511138916016,58368
0.00806570053100586,59392
0.007562398910522461,60416
0.0073070526123046875,61440
0.008195161819458008,62464
0.008708953857421875,63488
0.009819984436035156,64512
0.0024580955505371094,1024
0.0024251937866210938,2048
0.00270843505859375,3072
0.0022194385528564453,4096
0.003180265426635742,5120
0.00293731689453125,6144
0.002817869186401367,7168
0.002771615982055664,8192
0.0030705928802490234,9216
0.0033452510833740234,10240
0.0034809112548828125,11264
0.003570556640625,12288
0.00335693359375,13312
0.0037436485290527344,14336
0.0026769638061523438,15360
0.004528999328613281,16384
0.003554105758666992,17408
0.003275632858276367,18432
0.0041599273681640625,19456
0.003995418548583984,20480
0.0034189224243164062,21504
0.012508153915405273,22528
0.004563570022583008,23552
0.003926753997802734,24576
0.004374980926513672,25600
0.004215240478515625,26624
0.004273414611816406,27648
0.0042591094970703125,28672
0.004212856292724609,29696
0.004736900329589844,30720
0.004555702209472656,31744
0.005052089691162109,32768
0.005673646926879883,33792
0.004886627197265625,34816
0.005744218826293945,35840
0.0063915252685546875,36864
0.005576133728027344,37888
0.0054438114166259766,38912
0.00693821907043457,39936
0.005676984786987305,40960
0.005585193634033203,41984
0.0052950382232666016,43008
0.005835533142089844,44032
0.0064144134521484375,45056
0.006242513656616211,46080
0.006163358688354492,47104
0.006857633590698242,48128
0.007267951965332031,49152
0.006516456604003906,50176
0.006819248199462891,51200
0.006108522415161133,52224
0.007368564605712891,53248
0.006798505783081055,54272
0.007873058319091797,55296
0.008089780807495117,56320
0.007741689682006836,57344
0.007514476776123047,58368
0.007531404495239258,59392
0.008255481719970703,60416
0.007459163665771484,61440
0.007718324661254883,62464
0.0206754207611084,63488
0.007840633392333984,64512
0.0020303726196289062,1024
0.003963947296142578,2048
0.0026454925537109375,3072
0.003063678741455078,4096
0.0019812583923339844,5120
0.00263214111328125,6144
0.0024564266204833984,7168
0.003065347671508789,8192
0.0026636123657226562,9216
0.0031354427337646484,10240
0.002910614013671875,11264
0.0030150413513183594,12288
0.0037012100219726562,13312
0.003564119338989258,14336
0.003279447555541992,15360
0.0033006668090820312,16384
0.0032143592834472656,17408
0.003526926040649414,18432
0.0046122074127197266,19456
0.0036454200744628906,20480

